AppID,Name,Release date,Estimated owners,Peak CCU,Required age,Price,DLC count,About the game,Supported languages,Full audio languages,Reviews,Header image,Website,Support url,Support email,Windows,Mac,Linux,Metacritic score,Metacritic url,User score,Positive,Negative,Score rank,Achievements,Recommendations,Notes,Average playtime forever,Average playtime two weeks,Median playtime forever,Median playtime two weeks,Developers,Publishers,Categories,Genres,Tags,Screenshots,Movies
1987110,虚幻宇宙：重启,"May 23, 2022",20000 - 50000,0,0,5.99,0,世界首款虚幻引擎5游戏早期访问版，FPS界的类魂游戏，难度高，除非是真高手，否则百分之九十九会被整惨，颠覆传统准星瞄准类第一人称射击游戏，角色移动影响射击方向，史诗与微末的巧妙结合，架空宇宙，改变传统游戏游玩感受，使游戏感受与真实感受高度融合，在这里你将获得其他游戏给不了你的感受，当然代价是其他游戏甚至魂类游戏都给不了你的折磨，也许这就是人生吧，通关游戏不仅需要技术而且还需要一些概率事件（部分人称之为运气运气）（你要是能通关，作者愿称你为宇宙最强） W向前 S向后 A向左 D向右 鼠标左键射击 空格键跳跃 同时可以按左shift在奔跑状态下完成上述操作（但为了仿真，奔跑时操作会特别晃动，玩家要在速度与稳定中取舍） 武器可能是来自另一个宇宙的支援，未知的事物实在太多，你要一步一步自己发现，最重要的是你现在需要冲破怪物的阻拦到前方去救你的老婆们 请在无限的轮回中发现自己的移动速度和敌人移动速度的差距，敌人伤害，和自己的伤害承受力，特别是判断子弹方向和落点等，在这里尽量不透露游戏信息 你只需只知道，你一睁眼（无开始菜单，直接游戏）就发现一群怪物向你冲来，而你手持双黄金ak，远方还有老婆们等你去救，还等什么？当然掏出枪去射啊！ 本游戏力图突破已往思维，让玩家如同身临其境，想办法去除任何游戏控制面板（早期版本不得不加一些文字）让玩家感觉自己不是在玩游戏而是亲身参与一些事，接下来会想办法加入大量中文语音，通过语音的方式而不是文字说明让玩家知道自己在干什么事，尽最大可能让玩家脱离以往游戏各种设置和画质选择难题，更要照顾一些电脑配置一般的玩家，就像让玩家读了一本书，看了一部电影，听了一个故事，交了一个朋友，产生自己的思考。 巨量的敌人神出鬼没，突然袭击，超快的速度，超高的伤害 而你手持双黄金ak，无限子弹，无后坐力，强力的跳跃，在受到致命伤害前你会被一种力量重生，最重要的是你拥有有睿智的大脑 虽然对这个虚幻宇宙貌似一无所知，但有很多事需要做，恢复自己的重伤，修复自己的铠甲，营救自己的老婆们，完成伟大的事业，拯救全宇宙 不可描述的力量保护着你，还会遇到穿越宇宙只为帮助你的同志 为庆祝国际五一劳动节而提前发布，写此说明的时间是北京时间4月30日，不知道Steam什么时候能通过审核，只要审核通过，立刻发布 任何不满还请不要差评，作者真心想做一款伟大的游戏，请直接加群或联系作者qq，任何批评和建议都会虚心接受，保证给你一个满意的答复 同志，请和我一起做一款伟大的游戏把！ 特别感谢虚幻引擎和虚幻商城还有微软的大力支持！ (如果电脑配置一般，游戏目录里有低画质补丁) (早期访问版，配音和许多东西没有做完) 官方问题反馈群298536591 (游戏设定是你可能进入了虚幻宇宙，运行程序后，将不会出现像其他游戏那样的游戏菜单，而是直接出现在怪物面前，游戏（人生）无法暂停，只可以通过人类文明的强大技术（任务管理器或开始菜单）强行离开虚幻宇宙，不断完善游戏后游戏里的多数字体都会被中文配音取代，从而获得更强的沉浸感受。) 为最大限度的提升游戏性能以及一些其他的原因，游戏未作加密，当然，游戏会尽可能的高频更新。 最后，各位同志，且玩且珍惜吧，这游戏得罪了不少人，得罪了纳粹，得罪了精日，得罪了精资，搞不好还会得罪...... 人类文明万岁,['Simplified Chinese'],['Simplified Chinese'],,https://cdn.akamai.steamstatic.com/steam/apps/1987110/header.jpg?t=1653376917,,,[email],True,False,False,0,,0,1,0,,11,0,枪击,0,0,0,0,云瑞同志,云瑞同志,Single-player,"Action,Adventure,Casual,Indie,Racing,RPG,Simulation,Sports,Strategy,Early Access","Early Access,Adventure,Action,RPG,Shooter,Tactical RPG,FPS,Souls-like,3D,Colorful,Realistic,First-Person,Stylized,Foreign,World War I,World War II,Artificial Intelligence,Faith,Military,Cold War","https://cdn.akamai.steamstatic.com/steam/apps/1987110/ss_a5631ccb20f3e106835dd41efe75f54f3820084d.1920x1080.jpg?t=1653376917,https://cdn.akamai.steamstatic.com/steam/apps/1987110/ss_e93f67463879bf094e65a45de85c55092d80982d.1920x1080.jpg?t=1653376917,https://cdn.akamai.steamstatic.com/steam/apps/1987110/ss_cdb00e3636ba82a30e912950ebd8571c3c2ede7b.1920x1080.jpg?t=1653376917,https://cdn.akamai.steamstatic.com/steam/apps/1987110/ss_7ceda84f432de4e8bda020c5324d70c65958c17e.1920x1080.jpg?t=1653376917,https://cdn.akamai.steamstatic.com/steam/apps/1987110/ss_ed5575036ec8655be71f14488f8c1f20df90d24e.1920x1080.jpg?t=1653376917",http://cdn.akamai.steamstatic.com/steam/apps/256884755/movie_max.mp4?t=1653376908
1686500,Discord Bot Workshop [EARLY ACCESS],"Sep 22, 2021",0 - 20000,0,0,7.99,0,"[EARLY ACCESS] Make Discord bots faster, smarter, easier with Discord Bot Workshop. DBW is a way for beginners to work with an extremely user friendly and intuitive workspace and create custom discord bots with ease. Active support and frequent and consistent updates to update you with the very latest Discord features like buttons, dropdowns and even context menus. Discord bot workshop is the most advanced discord bot creator right now holding over 300 unique features in a simple infinite flowchart based node editor. Think something is limited? Easily create your own features with Mods! Mods can be created to add extra features to the app when needed and also many are already available for free! Want to share a command? You can do this in seconds with our raw data feature. In just 2 button presses you can share your commands worldwide with anyone you want! More features: - Embed creating with realistic embed previews - Image creating - Almost every Discord event (member join, member leave etc) - Music features - Spreadsheet reading and writing - Custom code blocks - Reaction nodes - Discord Buttons - Discord Dropdowns - Discord Context Menus - Function calling and creating - Guild only prefixes - Looping actions - Leaderboard creating - Mods + over 200 more features",['English'],['English'],,https://cdn.akamai.steamstatic.com/steam/apps/1686500/header.jpg?t=1649887608,https://discordbotworkshop.com,www.discordbotworkshop.com,[email],True,False,False,0,,0,1,10,,0,0,,0,0,0,0,Discord Bot Workshop,Discord Bot Workshop,,"Design & Illustration,Utilities,Game Development","Design & Illustration,Game Development,Utilities,Robots,Early Access,2D,Singleplayer,Family Friendly","https://cdn.akamai.steamstatic.com/steam/apps/1686500/ss_780bc61699755ff54262b7376610e27f6ea88df2.1920x1080.jpg?t=1649887608,https://cdn.akamai.steamstatic.com/steam/apps/1686500/ss_400999539d47d5612c17c0f496319936bd384a95.1920x1080.jpg?t=1649887608,https://cdn.akamai.steamstatic.com/steam/apps/1686500/ss_22e4bd23da6179f831908fb3d2569787d4c2f58e.1920x1080.jpg?t=1649887608,https://cdn.akamai.steamstatic.com/steam/apps/1686500/ss_ac33589dd4083d6c004d6e46495fb75e09a56a17.1920x1080.jpg?t=1649887608,https://cdn.akamai.steamstatic.com/steam/apps/1686500/ss_da4f8a273c85490464d81fc97c978d6d623d37b8.1920x1080.jpg?t=1649887608",http://cdn.akamai.steamstatic.com/steam/apps/256841508/movie_max.mp4?t=1629536216
1395310,World of Soccer RELOADED,"Oct 28, 2020",50000 - 100000,0,0,0.0,0,"World of Soccer RELOADED is a free-to-play multiplayer soccer game. What makes it unique is the ability to control only one player instead of the entire team, simple graphics and mechanism requiring a whole bunch of skill to master! Are you as talented and skilled player as you think? Let's find out and see if you and your team can get to the top during many competitions like our League, 2v2 tournaments or the NEW Match Making mode! Fast Paced Tatical Soccer Unlimited Progress Opportunity Simple But Awesome Graphics That Your PC Will Easily Handle! World of Soccer RELOADED Brings to you many amazing ways to compete amongst the other teams and players! Have you got what it takes to become a super-star? Top scorer in the league? We're waiting for you to show us what you've got! Become a part of this highly competitive game NOW for FREE! IN-GAME LEAGUE DISCORD COMMUNITY COMPETITIONS MATCHMAKING INDIVIDUAL TROPHIES TEAM TROPHIES Choose one of 30 different skins, each one giving you a specific boost. Choose between 3 different sizes, matching the skills to your position.",['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/1395310/header.jpg?t=1613845254,,,[email],True,False,False,0,,0,77,32,,14,0,,0,0,0,0,"JoneH,Dominik,Bonança,domi383",Wos Dev Team,"Multi-player,PvP,Online PvP,Co-op,Online Co-op,In-App Purchases","Free to Play,Indie,Massively Multiplayer,Sports","Sports,Massively Multiplayer,Competitive,Football,Free to Play,Soccer,Team-Based,Cartoony,Multiplayer,Online Co-Op,Indie,Arcade,Fast-Paced,Top-Down,Strategy,PvP,Co-op","https://cdn.akamai.steamstatic.com/steam/apps/1395310/ss_17d789d4ced43645eb7cf64032d4d56e28b44d94.1920x1080.jpg?t=1613845254,https://cdn.akamai.steamstatic.com/steam/apps/1395310/ss_40818c65a2b12d4a27c7b66d4b7e6296ec55e64c.1920x1080.jpg?t=1613845254,https://cdn.akamai.steamstatic.com/steam/apps/1395310/ss_27aed541672c2fdd41df1a812d9cf4dcdd999c3b.1920x1080.jpg?t=1613845254,https://cdn.akamai.steamstatic.com/steam/apps/1395310/ss_47c1f7534f50b0ed4f7fa98e2fbe9fbc573ff97b.1920x1080.jpg?t=1613845254,https://cdn.akamai.steamstatic.com/steam/apps/1395310/ss_2629d6b3647e41b70920f3d7130119ada91d1926.1920x1080.jpg?t=1613845254,https://cdn.akamai.steamstatic.com/steam/apps/1395310/ss_e2222a470641cf28a6ffbaec3e54252900f00253.1920x1080.jpg?t=1613845254",http://cdn.akamai.steamstatic.com/steam/apps/256799648/movie_max.mp4?t=1599522224
1683000,Geometric Sniper - Z,"Dec 16, 2021",0 - 20000,1,0,3.99,2,"A never-seen zombie game! Grab your rifle and hunt the cute zombies in a world with beautiful black and white 2D art style! Manage your money and resources wisely, have fun in various game modes, buy weapons and customize your avatar, breathe, aim and start blasting those funny and angry zombie heads! Watch out for mutated zombies, they need special 'care'! See some news for this game: - Create your character; - Gun store; - Skin shop; - Manage your ammo and weapons arsenal; - New shooting system; - You can take 2 weapons in game play; - Buy weapons for your pet; - Runaway Mode (Fun game mode where you are a hungry zombie who wants to devour more and more brains, but be careful with the Sniper!); - Side missions where you can win prizes; - Interactions with the scenario; - Mutant zombies, with special abilities; - Lots of zombie heads exploding; - And other news... Arm yourself and get ready to blow some heads off. Good hunting!","['English', 'Portuguese - Brazil']","['English', 'Portuguese - Brazil']",,https://cdn.akamai.steamstatic.com/steam/apps/1683000/header.jpg?t=1641350969,,,[email],True,False,False,0,,0,20,2,,27,0,"In this game there will be, shots, blood, zombies and crimes.",0,0,0,0,YAW Studios,YAW Studios,"Single-player,Steam Achievements,Steam Cloud,Steam Leaderboards","Action,Casual,Indie,Early Access","Zombies,Sniper,FPS,PvE,Shoot 'Em Up,Shooter,Isometric,Action,Hand-drawn,Casual,Military,Survival,Early Access,Singleplayer,Violent,Narrative,Destruction,2D,Indie,Funny","https://cdn.akamai.steamstatic.com/steam/apps/1683000/ss_32851907673766d8cc4e1cdd7afcb6e164ba0054.1920x1080.jpg?t=1641350969,https://cdn.akamai.steamstatic.com/steam/apps/1683000/ss_51179ca01595c014739fec501fd7c8a7bd0d726e.1920x1080.jpg?t=1641350969,https://cdn.akamai.steamstatic.com/steam/apps/1683000/ss_3f6c80d1cd98fd1f36c8d8df168dbed110158edf.1920x1080.jpg?t=1641350969,https://cdn.akamai.steamstatic.com/steam/apps/1683000/ss_55ff0b0811045ddf41ee8ebdbd3451c613a73fa7.1920x1080.jpg?t=1641350969,https://cdn.akamai.steamstatic.com/steam/apps/1683000/ss_1fcb3a98b4a4ac7afc55746de57b0d19923d2813.1920x1080.jpg?t=1641350969,https://cdn.akamai.steamstatic.com/steam/apps/1683000/ss_75e22a4b9f51811dfa6bb6124125c0d7db740d43.1920x1080.jpg?t=1641350969,https://cdn.akamai.steamstatic.com/steam/apps/1683000/ss_95e4e0348939b0c89524a3f3f027653048ec30be.1920x1080.jpg?t=1641350969,https://cdn.akamai.steamstatic.com/steam/apps/1683000/ss_c1f86d4a45f3f6e0ec453fd341853077d757d182.1920x1080.jpg?t=1641350969,https://cdn.akamai.steamstatic.com/steam/apps/1683000/ss_f826c9c66520aca6992d4117398e46182a2aef70.1920x1080.jpg?t=1641350969,https://cdn.akamai.steamstatic.com/steam/apps/1683000/ss_682caf9065b8fb9c66fe4025d55b1012afaca4dc.1920x1080.jpg?t=1641350969,https://cdn.akamai.steamstatic.com/steam/apps/1683000/ss_a227697ed7e46e5b1b68f80425082ef3e1e2233c.1920x1080.jpg?t=1641350969","http://cdn.akamai.steamstatic.com/steam/apps/256841842/movie_max.mp4?t=1639690742,http://cdn.akamai.steamstatic.com/steam/apps/256862196/movie_max.mp4?t=1638452004,http://cdn.akamai.steamstatic.com/steam/apps/256862193/movie_max.mp4?t=1637924445,http://cdn.akamai.steamstatic.com/steam/apps/256865465/movie_max.mp4?t=1639690748"
2326670,VR Rescue Girls,"Apr 1, 2023",0 - 0,0,0,4.49,0,"This game is for VR only. Please make sure to check the operation with the demo version before purchasing. Sex simulation game . Find and rescue girls who have been turned into figurines! Have sex with the girls you find! The play scene is a simple sex simulation! Get the girl naked and change positions at will! You can even change the speed at which she shakes her hips! There are three girls in total, and you can have them all out at once for harem play! More girls to be added!","['English', 'Japanese']",[],,https://cdn.akamai.steamstatic.com/steam/apps/2326670/header.jpg?t=1680410135,,,[email],True,False,False,0,,0,0,0,,0,0,"This game contains nudity, sexual content, adult content, and other content not intended for all ages. It does NOT include depictions of alcohol abuse, violence, self-harm, or suicide.",0,0,0,0,SK Soft,SK Soft,"Single-player,VR Only",Simulation,,"https://cdn.akamai.steamstatic.com/steam/apps/2326670/ss_eafe11342a4ecc8ceb3e9a60d35cb1e0d1710059.1920x1080.jpg?t=1680410135,https://cdn.akamai.steamstatic.com/steam/apps/2326670/ss_5a316a63ad0a00e95eb732238f875840a51a2646.1920x1080.jpg?t=1680410135,https://cdn.akamai.steamstatic.com/steam/apps/2326670/ss_34041e6b822709442c3d73e3ba79fd99d5e0b196.1920x1080.jpg?t=1680410135,https://cdn.akamai.steamstatic.com/steam/apps/2326670/ss_8de3dfb1d101e0ae23760b9426c7019ceb018ba1.1920x1080.jpg?t=1680410135,https://cdn.akamai.steamstatic.com/steam/apps/2326670/ss_c3c5c8862d6ee7823f12b2f729f187aef6c0a5af.1920x1080.jpg?t=1680410135,https://cdn.akamai.steamstatic.com/steam/apps/2326670/ss_cb8a877e2e7927c51e78ac4f80f2d4d68dccd38e.1920x1080.jpg?t=1680410135",http://cdn.akamai.steamstatic.com/steam/apps/256934404/movie_max.mp4?t=1678751373
1126510,Sad :'),"Aug 14, 2019",0 - 20000,0,0,0.0,0,"Sad :') is a simple game which tries to speak solely through its gameplay (with a little hint from its title). Sad :') is a small arcade game with just one endless level: move naked around your bubble trying to be happy by staying near others, but be careful not to get hurt, the game will end only if you want it to end. The gameplay follows 3 simples elements: Stay near the other characters to increase your happiness Avoid getting hit (or hit first) to keep moving Various power-ups will help you with your life, happiness and bubble size This game has been made solely by me in a couple of sleepless nights, it will receive minimum support as I'm working on other projects, but I'm thinking about updating It with some achievements or hair. I'm publishing it for free mostly because I'm curious about the reception.",['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/1126510/header.jpg?t=1565766736,,,[email],True,False,False,0,,0,33,4,,0,0,Unrealistic Nudity,0,0,0,0,Simone Del Signore,Simone Del Signore,"Single-player,Partial Controller Support","Action,Casual,Indie","Action,Casual,Indie,Nudity","https://cdn.akamai.steamstatic.com/steam/apps/1126510/ss_546998718b3ad41e8bd75f888d589b5bf8209383.1920x1080.jpg?t=1565766736,https://cdn.akamai.steamstatic.com/steam/apps/1126510/ss_bc642f79204166c00a37f1f63f3e96c340c63ec3.1920x1080.jpg?t=1565766736,https://cdn.akamai.steamstatic.com/steam/apps/1126510/ss_dac016f0e48f8f0392e23190004af81c42b0c847.1920x1080.jpg?t=1565766736,https://cdn.akamai.steamstatic.com/steam/apps/1126510/ss_762bdc9047c1304c248d2ae6a9361bdc2de1d717.1920x1080.jpg?t=1565766736,https://cdn.akamai.steamstatic.com/steam/apps/1126510/ss_b22faa66086a4081f7691736d8e9783a25abff9e.1920x1080.jpg?t=1565766736",
1646230,PEOPLEDOWN,"Jul 20, 2021",0 - 20000,1,0,4.99,0,"PEOPLEDOWN is a 'Hotline Miami' style top-down stealth action game. A short experimental game. There are 5 stages in all! House, Office, Factory, Bank, Gang. Enjoy 'Hotline Miami' style gameplay on your favorite stage! In addition to the normal game mode, there is a killing mode. Wipe out and refresh your enemies with the rocket launcher!",['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/1646230/header.jpg?t=1631673285,,,[email],True,False,False,0,,0,1,0,,0,0,"This game features violence, gore.",0,0,0,0,3CatStudio,3CatStudio,"Single-player,Full controller support,Steam Cloud","Action,Indie","Top-Down Shooter,Action,Shoot 'Em Up,Stealth,Shooter,Top-Down,Singleplayer,Gore,Violent,Indie,3D","https://cdn.akamai.steamstatic.com/steam/apps/1646230/ss_6cb65fadbbbe3240d8e684d4a0ef4cda64310220.1920x1080.jpg?t=1631673285,https://cdn.akamai.steamstatic.com/steam/apps/1646230/ss_b25ef771b6f9b7fde1228246a1b25df1fe0a3612.1920x1080.jpg?t=1631673285,https://cdn.akamai.steamstatic.com/steam/apps/1646230/ss_6e6bf7db1fde61b980cc19e4af9b8d0d6c877831.1920x1080.jpg?t=1631673285,https://cdn.akamai.steamstatic.com/steam/apps/1646230/ss_ecfad47e365167c6a21a71d966aeb2a7bfa34970.1920x1080.jpg?t=1631673285,https://cdn.akamai.steamstatic.com/steam/apps/1646230/ss_1954fd51227c6ac86916499123052988effa8ed4.1920x1080.jpg?t=1631673285,https://cdn.akamai.steamstatic.com/steam/apps/1646230/ss_b91d957def04caf312b7afaede0f3329b9cb26c7.1920x1080.jpg?t=1631673285,https://cdn.akamai.steamstatic.com/steam/apps/1646230/ss_afffd43c4e775d8199f7fd7316efebb713947786.1920x1080.jpg?t=1631673285,https://cdn.akamai.steamstatic.com/steam/apps/1646230/ss_6a63e23be34beafcb6a244870311b50034dd4af9.1920x1080.jpg?t=1631673285,https://cdn.akamai.steamstatic.com/steam/apps/1646230/ss_eab60a164c4e7a24007445fe89d90a41038f2ff4.1920x1080.jpg?t=1631673285",http://cdn.akamai.steamstatic.com/steam/apps/256835687/movie_max.mp4?t=1625124610
1902020,Phil Alone,"Jul 21, 2022",0 - 0,0,0,0.0,0,"A game made to Ludum Dare 47 - Stuck in a loop *Players with poor psychological, I suggest not playing this game...* ABOUT THE GAME Meet Phil Phil is alone in home when he wakes up and wants go out with his friends! But first he needs to do all his tasks! Help him before the day ends...or it doesn't? GAMEPLAY Phil Alone is a puzzle/horror game based on the old games 'Escape The Room', where you have to find some leads on how to get out of this huge puzzle in the best way possible. CONTROLS Arrow Keys - Move the cursor and the main character, Phil! Enter or Z - Confirm! X or Backspace - Cancel! F4 - Fullscreen! (By the way, I think it's better this way!) FEARTURES - 5 different endings but 1 true ending. - Pixel Art by artist Lime Zu. - A challenging puzzle. WARNING CONTENT WARNING: Suicide *Players with poor psychological, I suggest not playing this game...* THANK YOU I want to thank you everyone that supported our crowdfunding campaign and made this game available on Steam!","['English', 'Portuguese - Brazil']",[],,https://cdn.akamai.steamstatic.com/steam/apps/1902020/header.jpg?t=1658461211,,,[email],True,False,False,0,,0,0,0,,0,0,,0,0,0,0,Gabriel Dias,Gabriel Dias,Single-player,"Adventure,Free to Play,Indie",,"https://cdn.akamai.steamstatic.com/steam/apps/1902020/ss_cf389d971dc8a7ea183b1514d3102113955aca55.1920x1080.jpg?t=1658461211,https://cdn.akamai.steamstatic.com/steam/apps/1902020/ss_798bd3e94b87a53146481685a0e55cdda5204ab8.1920x1080.jpg?t=1658461211,https://cdn.akamai.steamstatic.com/steam/apps/1902020/ss_b149ae02f6bbe285a03b50f81ebb3c60f9d7694f.1920x1080.jpg?t=1658461211,https://cdn.akamai.steamstatic.com/steam/apps/1902020/ss_b869f6c227aea74a5af1cb66c9e7226e2e448d38.1920x1080.jpg?t=1658461211,https://cdn.akamai.steamstatic.com/steam/apps/1902020/ss_e5377b478f1622604199bd3f23addc23f57aa772.1920x1080.jpg?t=1658461211,https://cdn.akamai.steamstatic.com/steam/apps/1902020/ss_375bfa429507aee193db469ef0c98199874f8a9c.1920x1080.jpg?t=1658461211,https://cdn.akamai.steamstatic.com/steam/apps/1902020/ss_0e441ccecfe7e2dc71cf4e261158830a5c0016e4.1920x1080.jpg?t=1658461211,https://cdn.akamai.steamstatic.com/steam/apps/1902020/ss_0ad8b4f73459d973a4dfe2555b990f47ca134c79.1920x1080.jpg?t=1658461211,https://cdn.akamai.steamstatic.com/steam/apps/1902020/ss_fc0e8a4add6bcaae544d922ae4cbe61b66c163d1.1920x1080.jpg?t=1658461211",http://cdn.akamai.steamstatic.com/steam/apps/256874787/movie_max.mp4?t=1645482365
